ID	Title	Number of novels	Author	Date	Publisher	Series
1151511099	Fiete - Die große Fahrt			2016.0	Bastei Entertainment	?
1165576856	Geisternächte			2018.0	Bastei Entertainment	?
1171810261	Das zweite Leben des Señor Castro			2018.0	Bastei Entertainment	?
1181793726	Wo der Tag beginnt			2019.0	Bastei Entertainment	?
1192759311	John Sinclair Großband 11 - Horror-Serie			2019.0	Bastei Entertainment	?
1201769612	G. F. Unger Western-Bestseller Sammelband 11			2020.0	Bastei Entertainment	?
1213734908	Die besten Ärzte 16 - Sammelband			2020.0	Bastei Entertainment	?
1291084258	Cherringham - Episode 37-39			2022.0	Bastei Entertainment	?
1310008655	Die Seidenvilla/Im Glanz der Seidenvilla/Das Vermächtnis der Seidenvilla			2023.0	Bastei Entertainment	?
1336813075	Dein Vater, mein Feind			2024.0	Bastei Entertainment	?
1216507465	Die Tote von Dresden			2020.0	Bastei Lübbe	?
1248529685	Silvia-Gold 152			2022.0	Bastei Lübbe	?
1258407086	Alpengold 376			2022.0	Bastei Lübbe	?
1277315620	Familie mit Herz 135			2022.0	Bastei Lübbe	?
1277702632	Der Bergdoktor 2161			2022.0	Bastei Lübbe	?
1287929869	Jerry Cotton Sonder-Edition 207			2023.0	Bastei Lübbe	?
1299994253	Jerry Cotton Sammelband 47			2023.0	Bastei Lübbe	?
1313283959	Das Berghotel 311			2023.0	Bastei Lübbe	?
1325206075	Jerry Cotton 3485			2024.0	Bastei Lübbe	?
1336813490	"40 Jahre ""Der Hexer"""			2024.0	Bastei Lübbe	?
1194764347	Im Bann des Puppenmachers			2019.0	Bastei Lübbe AG	?
1199229563	Das Erbe der Magie - Hidden Legacy - Nevada-Baylor-Serie, Teil 1 (Ungekürzt)			2019.0	Bastei Lübbe AG	?
120397406X	Für immer zuckerfrei - für Kids - Einfach, gesund und lecker			2020.0	Bastei Lübbe AG	?
1212301323	Die kleine Spinne Widerlich - 2 Geschichten - Ausflug ans Meer & Komm, wir spielen Schule			2020.0	Bastei Lübbe AG	?
1217545816	Im Glanz der Seidenvilla - Seidenvilla-Saga, Band 2 (Ungekürzt)			2020.0	Bastei Lübbe AG	?
122099989X	Beta Hearts			2020.0	Bastei Lübbe AG	?
122438783X	Hexenjäger - Jessica-Niemi-Reihe, Teil 1 (Gekürzt)			2020.0	Bastei Lübbe AG	?
1231778792	Die Toten können uns retten - Wie die Rechtsmedizin hilft, Krankheiten zu erforschen und das Sterben zu verhindern			2021.0	Bastei Lübbe AG	?
1237185793	Amber Eyes - Mit dir für immer			2021.0	Bastei Lübbe AG	?
124101003X	A Distant Voice - Mydworth Mysteries - A Cosy Historical Mystery Series, Episode 9 (Unabridged)			2021.0	Bastei Lübbe AG	?
1182994504	Ruperts Tagebuch - Zu nett für diese Welt!			2019.0	Baumhaus	?
1198869380	Gregs Tagebuch 14 - Voll daneben!			2019.0	Baumhaus	?
1208702432	Waldo Wunders fantastischer Spielzeugladen			2020.0	Baumhaus	?
1219076287	Waldo Wunders fantastischer Spielzeugladen - Wo Wünsche wahr werden			2020.0	Baumhaus	?
1221604570	Gregs Tagebuch 15 - Halt mal die Luft an!			2020.0	Baumhaus	?
1234460432	Strangeworlds - Die Reise ans Ende der Welt			2021.0	Baumhaus	?
1246754754	Fabula - Das Portal der dreizehn Reiche			2022.0	Baumhaus	?
1277316953	Die kleine Spinne Widerlich - Der Waldspaziergang			2022.0	Baumhaus	?
1303165430	Die kleine Spinne Widerlich - Abenteuer in den Bergen			2023.0	Baumhaus	?
1331171113	Luna und Sunny			2023.0	Baumhaus	?
1181793769	Cassandra Carpers fabelhaftes Café			2019.0	Boje	?
1188754459	Lea und die Pferde - Das Traumpferd fürs Leben			2019.0	Boje	?
120176808X	Hope			2020.0	Boje	?
1208702424	Irmelina Geisterkind - Das Geheimnis der Dorfeiche			2020.0	Boje	?
1214943438	Lea und die Pferde - Ein Joker für alle Fälle			2020.0	Boje	?
1219076546	Die Schule der kleinen Ponys - Wen hat hier der Hafer gestochen?			2020.0	Boje	?
122346010X	Durch die Nacht und alle Zeiten			2021.0	Boje	?
1228864012	Ellas federleicht-verhexte Zukunft			2021.0	Boje	?
1241549869	Bazilla - Ferien auf Burg Morchelfels			2021.0	Boje	?
1291087559	Schutzhof Schwalbennest			2022.0	Boje	?
1253079471	Join the Challenge… and Face the Chaos!			2022.0	CE Community Editions	?
127718304X	Einmal Ordnung, bitte!			2022.0	CE Community Editions	?
1277317402	Wie ich im Raumschiff ein Alien nach Hause brachte			2022.0	CE Community Editions	?
1282861182	Abenteuer vom Rosenhof. Im Zauberwald			2023.0	CE Community Editions	?
1285559363	Tasty but Make it Vegan			2023.0	CE Community Editions	?
1297396308	Scheiß-Angst			2023.0	CE Community Editions	?
1310007705	Wie ich an einem Tag 100 Euro verdiente			2023.0	CE Community Editions	?
1318625424	Lino – Das Rätsel des Ninja-Zaubers			2024.0	CE Community Editions	?
1328075680	Schnee in Portugal			2024.0	CE Community Editions	?
1336813512	Hope on Tour			2024.0	CE Community Editions	?
111671986X	Der Duft von Glück und Rosen	1.0			CORA Verlag	?
1176637797	Der Corretti Clan - Skandale und Liebe unter Siziliens Sonne : eBundle	1.0			CORA Verlag	?
1176877720	Süßes böses Mädchen	1.0			CORA Verlag	?
1177032279	Heiße Umarmung am Strand	1.0			CORA Verlag	?
1193259738	Made in Texas - Kinderwunsch im Lone Star State (4-teilige Serie)			2019.0	CORA Verlag	?
1214444385	Herzensüberraschung für Dr. Jenkins			2020.0	CORA Verlag	?
1232500135	Was in Las Vegas passiert… (3-teilige Serie)			2021.0	CORA Verlag	?
1259379736	Goldene Sonne über der Karibik			2022.0	CORA Verlag	?
1297398343	Milliardenschwer verliebt			2023.0	CORA Verlag	?
1345154933	Süßes Wiedersehen in London			2024.0	CORA Verlag	?
1176500554	Berauscht von deinen heißen Küssen	1.0			CORA Verlag	Baccara
1176802933	Wie Feuer und Eis	1.0			CORA Verlag	Baccara
1177381486	Ich kann dich einfach nicht vergessen	1.0			CORA Verlag	Baccara
1176500643	Bianca Exklusiv Band 243	3.0			CORA Verlag	Bianca
1176798324	Fremde Männer küsst man nicht!	1.0			CORA Verlag	Bianca
1177381575	Überraschung für Dr. Westerling	1.0			CORA Verlag	Bianca
1176503251	Historical Exklusiv Band 44	2.0			CORA Verlag	Historical
1176801198	Historical Weihnachten Band 11	3.0			CORA Verlag	Historical
1177129396	Zärtliche Barbaren: Wikinger und Highlander - Best of Historical 2017	1.0			CORA Verlag	Historical
1176500473	Als wäre es unsere letzte Nacht	1.0			CORA Verlag	Julia
1176802917	Wie zähmt man einen Herzensbrecher?	1.0			CORA Verlag	Julia
1177131129	Der unwiderstehliche Dr. North	1.0			CORA Verlag	Julia
1176620142	Bianca Exklusiv Band 0192 : Immer hab ich dich geliebt/ Jetzt weiß ich, was Liebe ist/ Küsse, Liebe, Kinderlachen /	3.0			CORA Verlag	Kinderlachen
1176515357	Mystery Band 355	1.0			CORA Verlag	Mystery
1176796801	Mystery Band 353	1.0			CORA Verlag	Mystery
1176963155	Mystery Band 356	1.0			CORA Verlag	Mystery
1176502964	Geborgen in den Armen des Scheichs	1.0			CORA Verlag	Romana
1176806653	Romana Extra Band 67	3.0			CORA Verlag	Romana
1177130963	Romana Extra Band 78	3.0			CORA Verlag	Romana
1176501399	Cops lieben gefährlich	1.0			CORA Verlag	Tiffany
117680460X	Mit jedem sinnlichen Kuss	1.0			CORA Verlag	Tiffany
1177130378	Tiffany Exklusiv Band 69	3.0			CORA Verlag	Tiffany
1176506978	Traummänner & Traumziele: Griechische Inseln : eBundle	1.0			CORA Verlag	Traummänner & Traumziele
1176879197	Traummänner & Traumziele: New York	1.0			CORA Verlag	Traummänner & Traumziele
1177123037	Traummänner & Traumziele: Athen	1.0			CORA Verlag	Traummänner & Traumziele
1175580333	Kann man mal machen			2018.0	Community Editions	?
1179187237	Mein Recht zu funkeln			2018.0	Community Editions	?
1187744069	You deserve this			2019.0	Community Editions	?
1197614729	Kennt man dich? Geschichten eines Influencers			2019.0	Community Editions	?
1204433267	Herz aus Stern			2020.0	Community Editions	?
1216507244	Sexy & Simple. Gute Hausmannskost, so einfach wie noch nie			2020.0	Community Editions	?
1236205030	Gewitter im Kopf - Leben mit Tourette			2021.0	Community Editions	?
1240682646	Hamburg			2021.0	Community Editions	?
1245864750	Wie ich zu jung für die Schule geworden bin - Ein Arazhul-Comic-Adventure			2021.0	Community Editions	?
1258408236	Dino Tino und das geheime Musikcamp			2022.0	Community Editions	?
1191484858	Agatha Merkwürdens Racheblumen			2019.0	Dragonfly	?
1195225326	Ein Himmel aus Gold			2019.0	Dragonfly	?
1201557399	Shadowscent - Die Blume der Finsternis			2019.0	Dragonfly	?
1207551147	Mias Pferdewelt - Glaub an deinen Traum!			2020.0	Dragonfly	?
1216335451	Blackcoat Rebellion - Das Schicksal der Zehn			2020.0	Dragonfly	?
1226430279	Dark Elements - Goldene Wut			2021.0	Dragonfly	?
1239910037	Lilo & Moder - Eine Freundin der gruseligen Art			2021.0	Dragonfly	?
125068868X	Ballet School - Der Tanz deines Lebens			2022.0	Dragonfly	?
1285559630	Die letzte Erzählerin			2023.0	Dragonfly	?
1322724520	Cato und die Dinge, die niemand sieht			2024.0	Dragonfly	?
1223176444	Die Unbezwingbare			2021.0	Ecco Verlag	?
1223176452	Iss das jetzt, wenn du mich liebst			2021.0	Ecco Verlag	?
122862996X	Alef			2021.0	Ecco Verlag	?
1228629986	Blond			2021.0	Ecco Verlag	?
1240788606	Ziemlich tote Dinge			2021.0	Ecco Verlag	?
1242664467	True Story			2021.0	Ecco Verlag	?
1246546655	Die Farbe Lila			2021.0	Ecco Verlag	?
1253019452	Die Welt vor den Fenstern			2022.0	Ecco Verlag	?
1256628433	Die Sekretärinnen			2022.0	Ecco Verlag	?
1259380114	Nachtschwärmerin			2022.0	Ecco Verlag	?
1186714891	Washington Black			2019.0	Eichborn	?
1206938331	Die verlorene Tochter der Sternbergs			2020.0	Eichborn	?
1217255494	Kein Netz!			2020.0	Eichborn	?
123179657X	Der langsame Tod der Luciana B			2021.0	Eichborn	?
1239655037	ZEIT Verbrechen 2			2021.0	Eichborn	?
1251319688	Das Verkehrte und das Richtige			2022.0	Eichborn	?
1287930646	So viele Paradiese			2023.0	Eichborn	?
1291088156	Bunny McGarry und der Mann mit dem Allerweltsgesicht			2023.0	Eichborn	?
131862648X	Rot			2024.0	Eichborn	?
1336811528	Relight My Fire			2024.0	Eichborn	?
1075913772	Am Ende das Leben	1.0			HarperCollins	?
1121919340	Welt ohne Morgen	1.0			HarperCollins	?
114024003X	Anstand : Roman	1.0			HarperCollins	?
1175210544	Das Gewicht eines Pianos : Roman	1.0			HarperCollins	?
118752817X	Kleopatra. Die Königin, die Rom herausforderte und ewigen Ruhm gewann			2019.0	HarperCollins	?
1205978852	Das Zimmer der verlorenen Träume			2020.0	HarperCollins	?
1219743674	Barrie - Wie ich eine Hündin rettete - und sie mich			2020.0	HarperCollins	?
123250016X	Die Ingenieurin von Brooklyn			2021.0	HarperCollins	?
1247846210	Bridgerton - Ein hinreißend verruchter Gentleman			2021.0	HarperCollins	?
129430917X	Wespen - eine Versöhnung			2023.0	HarperCollins	?
1078255997	Das Vermächtnis des Flammenmädchens	1.0			HarperCollins Germany	?
1077916132	Tote Blumen	1.0			HarperCollins Germany GmbH	?
108036787X	Missing Girl - Verschollen (XXL-Leseprobe)	1.0			HarperCollins YA!	?
1080368094	Missing Girl - Verschollen	1.0			HarperCollins YA!	?
1080368353	Dark Elements - Bittersüße Tränen	1.0			HarperCollins YA!	?
1089059736	Spellcaster - Dunkler Bann	1.0			HarperCollins YA!	?
1095886908	XXL-Leseprobe - Unrivaled - Gewinnen ist alles	1.0			HarperCollins YA!	?
109970524X	Unrivaled - Gewinnen ist alles	1.0			HarperCollins YA!	?
1105049248	Verrat im Zombieland	1.0			HarperCollins YA!	?
1247565068	Der kleine Strickladen in den Highlands			2021.0	HarperCollins eBook	?
1285559800	Das Minarett in den Bergen – Porträt eines unvermuteten Europas			2023.0	HarperCollins eBook	?
1291085726	City of Dreams			2023.0	HarperCollins eBook	?
1299995527	Die Fälschung			2023.0	HarperCollins eBook	?
1310007306	SMYTHE-SMITH. Die gewiefte Lady Sarah			2023.0	HarperCollins eBook	?
1318626110	Was die Dünen verheißen. Die St.-Peter-Ording-Saga			2024.0	HarperCollins eBook	?
1325205001	Neue Träume am Strand			2024.0	HarperCollins eBook	?
1331172233	Kalter Kaffee			2024.0	HarperCollins eBook	?
1336813482	Letzte Lügen			2024.0	HarperCollins eBook	?
1345153953	Vier Pfoten und zwei Weihnachtswunder			2024.0	HarperCollins eBook	?
1075913586	Dark Elements - Steinerne Schwingen	1.0			HarperCollins ya!	?
1077915993	Spellcaster: Düstere Träume	1.0			HarperCollins ya!	?
1102536288	Das verrückte Leben der Jessie Jefferson	1.0			HarperCollins ya!	?
1109062435	Der Sommer, der uns trennte : Liebesroman/Drama	1.0			HarperCollins ya!	?
1121919286	Dark Elements - die komplette Serie : Bittersüße Tränen/Steinerne Schwingen/Eiskalte Sehnsucht/Sehnsuchtsvolle Berührung	1.0			HarperCollins ya!	?
1133364705	Love & Gelato	1.0			HarperCollins ya!	?
1136136754	Beautiful Idols - Die Nacht gehört dir	1.0			HarperCollins ya!	?
113883842X	Im leuchtenden Sturm	1.0			HarperCollins ya!	?
1185181776	Gebieter der Elemente - Gläserner Sturm			2019.0	HarperCollins ya!	?
1189434997	Immerwelt - Das Erbe			2019.0	HarperCollins ya!	?
1162896949	Die Erfindung der Violet Adams			2012.0	INK.digital	?
116360822X	BZRK 1			2012.0	INK.digital	?
1163608246	BZRK Reloaded			2013.0	INK.digital	?
1163608262	Caroline & West - Lass mich nie mehr los			2015.0	INK.digital	?
1163608467	Arclight - Niemand überlebt die Dunkelheit			2014.0	INK.digital	?
1163608572	Eternally - Selbst die Ewigkeit kann uns nicht trennen			2011.0	INK.digital	?
1163608912	Night Academy - Die Begabte			2012.0	INK.digital	?
1164445650	Töchter des Mondes - Sternenfluch			2013.0	INK.digital	?
1175580309	Für immer Blue			2015.0	INK.digital	?
1193495911	Die Oberfläche des Glücks			2016.0	INK.digital	?
1176150367	Al Capone Doppelband 2 – Kriminalroman			2019.0	Kelter Media	?
1244381020	Fürstenkrone Staffel 13 – Adelsroman			2021.0	Kelter Media	?
1255367970	Kinderärztin Dr. Martens Box 11 – Arztroman			2022.0	Kelter Media	?
1264307934	Dr. Norden Extra 69 – Arztroman			2022.0	Kelter Media	?
1276333528	Sophienlust - Die nächste Generation Staffel 5 – Familienroman			2022.0	Kelter Media	?
1289029008	Fürstenkinder 84 – Adelsroman			2023.0	Kelter Media	?
1300536667	Leni Behrendt Bestseller 67 – Liebesroman			2023.0	Kelter Media	?
1314251198	Der kleine Fürst 374 – Adelsroman			2023.0	Kelter Media	?
132580312X	Dr. Norden 114 – Arztroman			2024.0	Kelter Media	?
1337550507	Ein moderner Froschkönig			2024.0	Kelter Media	?
1161374450	Made with Love - Kuss für Kuss ins Glück			2018.0	LYX.digital	?
1171808666	Verborgene Magie			2018.0	LYX.digital	?
118875484X	Tanz der Gefährten			2019.0	LYX.digital	?
1204432074	Shattered Hearts			2020.0	LYX.digital	?
1217255133	Dealbreaker			2020.0	LYX.digital	?
1232729655	Be My Tomorrow			2021.0	LYX.digital	?
1250250544	Bad Boy Crush			2022.0	LYX.digital	?
1277702926	Deeper - Lass mich nie mehr los			2023.0	LYX.digital	?
1310006598	Neon Gods - Apollon & Kassandra			2023.0	LYX.digital	?
1336813539	Delicate Dream			2024.0	LYX.digital	?
1196627894	Wir küssen nicht mehr jeden - Der Weg zu Mr. Right mit 50 +			2019.0	Lübbe	?
1217255486	Black Sun			2020.0	Lübbe	?
1223460177	Dein erster Blick für immer			2021.0	Lübbe	?
1227931921	Ostseefunkeln			2021.0	Lübbe	?
1234459264	Krieger Roms - König der Könige			2021.0	Lübbe	?
1237687837	Das Geheimnis des Wintergartens			2021.0	Lübbe	?
1243515635	Nur eine Chance			2022.0	Lübbe	?
1248527143	Flüchtiges Glück			2022.0	Lübbe	?
1253863911	Tag der Asche			2022.0	Lübbe	?
1259804860	Der Hund, der mit den Pfoten scharrte			2022.0	Lübbe	?
1179472713	Karma-Club Stück für Stück ins Glück, Folge 5			2018.0	Lübbe Audio	?
1187072362	Diagnose Liebe			2019.0	Lübbe Audio	?
1187076570	Licht in den Wolken			2019.0	Lübbe Audio	?
118896755X	Heimkehr auf die Kamelien-Insel			2019.0	Lübbe Audio	?
1188971360	Eine neue Zeit			2019.0	Lübbe Audio	?
1188976400	Nachtschicht - 20 Erzählungen			2012.0	Lübbe Audio	?
119099979X	Die silberne Maske			2019.0	Lübbe Audio	?
1191004287	Behind the Wall			2019.0	Lübbe Audio	?
119302207X	Die Tochter der Wanderapothekerin			2019.0	Lübbe Audio	?
1193024269	Shadow Man - Bad Blood			2019.0	Lübbe Audio	?
1203627386	Das Einfach Liebe Prinzip			2020.0	Lübbe Life	?
1206938323	How Not to Diet			2020.0	Lübbe Life	?
1215578512	Reset your Body			2020.0	Lübbe Life	?
1226770142	Erschöpft			2021.0	Lübbe Life	?
1230799966	Die Wahrheit über unsere Medikamente			2021.0	Lübbe Life	?
1251320082	Super Gefühle			2022.0	Lübbe Life	?
1282858947	Im Namen der Venus			2023.0	Lübbe Life	?
1291087966	#DerApotheker für alle Fälle			2022.0	Lübbe Life	?
1306549981	Be Useful			2023.0	Lübbe Life	?
133117094X	Venusvenen			2023.0	Lübbe Life	?
1155275322	Die Geliebte des Captains			2016.0	Lyx.digital	?
1046124846	Zwischen uns	1.0			MIRA Taschenbuch	?
1046139290	Komm zurück zu mir	1.0			MIRA Taschenbuch	?
1046145282	Nacht der Versuchung	1.0			MIRA Taschenbuch	?
1059922738	Was Frauen wirklich wollen  für Anfänger	1.0			MIRA Taschenbuch	?
1077915756	Lust kennt kein Tabu	1.0			MIRA Taschenbuch	?
1109062079	Die Farbe des Mondes	1.0			MIRA Taschenbuch	?
1140239074	Sommer der Herzen: Es geschah in einer sternenklaren Nacht	1.0			MIRA Taschenbuch	?
1175425087	Die Elternsprecherin : Über Helikoptereltern, den Wahnsinn von Elternabenden und eine Mutter, die den Schulalltag nicht so bierernst nimmt	1.0			MIRA Taschenbuch	?
1201558735	Winterglück am Meer			2019.0	MIRA Taschenbuch	?
1331172152	Let's Be Free			2024.0	MIRA Taschenbuch	?
1046126237	Spiel mit dem Tod	1.0			MIRA Taschenbuch KG	?
114023918X	Zur Hölle mit Bridget	1.0			MIRA Taschenbuch; darkiss	?
1066919232	Dein Samsung GALAXY S5			2015.0	Markt+Technik Verlag GmbH	?
1156434483	Karin Bucha Jubiläumsbox 3 - Liebe			2018.0	Martin Kelter Verlag	?
115643498X	Dr. Norden Jubiläumsbox 3 – Arztroman			2018.0	Martin Kelter Verlag	?
1159705143	Intime Geschichten Jubiläumsbox 2 - Erotik			2018.0	Martin Kelter Verlag	?
1159705860	Dr. Norden Jubiläumsbox 4 – Arztroman			2018.0	Martin Kelter Verlag	?
1162622164	Kinderärztin Dr. Martens Jubiläumsbox 4 – Arztroman			2018.0	Martin Kelter Verlag	?
1162622601	Karin Bucha Jubiläumsbox 6 – Liebe			2018.0	Martin Kelter Verlag	?
1172416486	Dr. Norden Bestseller Paket 1 – Arztroman			2018.0	Martin Kelter Verlag	?
1174307684	Leni Behrendt Jubiläumsbox 5 - Liebesroman			2018.0	Martin Kelter Verlag	?
1174309792	Kinderärztin Dr. Martens Staffel 2 – Arztroman			2018.0	Martin Kelter Verlag	?
117614975X	Western Helden 3 – Erotik Western			2019.0	Martin Kelter Verlag	?
1240684851	Spellbinder			2015.0	Mysterious Press at Bastei Entertainment	?
1240684886	Hiding Place			2015.0	Mysterious Press at Bastei Entertainment	?
1240684916	The Watcher			2015.0	Mysterious Press at Bastei Entertainment	?
1334170606	Die Entschlüsselung der Hieroglyphen			2022.0	NAGEL & KIMCHE	?
1334170916	Noto			2024.0	Nagel & Kimche	?
1334170967	Und wohin jetzt mit der Leiche?			2023.0	Nagel & Kimche	?
1334171009	Ladies' Lunch			2023.0	Nagel & Kimche	?
1334171068	Nach oben sinken			2023.0	Nagel & Kimche	?
1334171084	Die Landstraße			2024.0	Nagel & Kimche	?
1334171114	Mit den Jahren			2024.0	Nagel & Kimche	?
1339768437	Für einen Pass und etwas Leben			2022.0	Nagel & Kimche	?
1339769352	Der Wind weht, wohin er will			2024.0	Nagel & Kimche	?
133976945X	Die Wachsflügelfrau			2024.0	Nagel & Kimche	?
1345154267	Wie meine Familie das Sprechen lernte			2024.0	Nagel & Kimche	?
1185491198	Okami - Aus Feuer geboren			2019.0	ONE	?
1205316760	Shadow Tales - Das Licht der fünf Monde			2020.0	ONE	?
1226770045	Mit dir bin ich unendlich			2021.0	ONE	?
1241550018	10 Wahrheiten und ein Happy End			2021.0	ONE	?
1282858815	Mein Herz weiß schon, was es tut			2023.0	ONE	?
1291088075	Wie Wellen im Sturm			2023.0	ONE	?
1306549078	The New Dawn - Neuer Morgen			2023.0	ONE	?
1313283371	Varsity Heartbreaker: Abby & Tory			2023.0	ONE	?
